Version 4.1
SHEET 1 2464 1660
WIRE -144 -2032 -224 -2032
WIRE -784 -1952 -896 -1952
WIRE -416 -1952 -496 -1952
WIRE -224 -1952 -224 -2032
WIRE 64 -1952 -224 -1952
WIRE 608 -1952 64 -1952
WIRE 1200 -1952 608 -1952
WIRE 288 -1920 224 -1920
WIRE 384 -1920 288 -1920
WIRE 896 -1920 800 -1920
WIRE 960 -1920 896 -1920
WIRE 1472 -1920 1392 -1920
WIRE 1600 -1920 1472 -1920
WIRE -896 -1888 -896 -1952
WIRE -496 -1888 -496 -1952
WIRE -224 -1888 -224 -1952
WIRE 288 -1888 288 -1920
WIRE 896 -1888 896 -1920
WIRE 1472 -1888 1472 -1920
WIRE 64 -1872 64 -1952
WIRE 80 -1872 64 -1872
WIRE 224 -1872 224 -1920
WIRE 224 -1872 192 -1872
WIRE 608 -1872 608 -1952
WIRE 656 -1872 608 -1872
WIRE 800 -1872 800 -1920
WIRE 800 -1872 768 -1872
WIRE 1200 -1872 1200 -1952
WIRE 1232 -1872 1200 -1872
WIRE 1392 -1872 1392 -1920
WIRE 1392 -1872 1344 -1872
WIRE 80 -1840 64 -1840
WIRE 224 -1840 192 -1840
WIRE 656 -1840 608 -1840
WIRE 800 -1840 768 -1840
WIRE 1232 -1840 1200 -1840
WIRE 1392 -1840 1344 -1840
WIRE 224 -1808 224 -1840
WIRE 288 -1808 288 -1824
WIRE 288 -1808 224 -1808
WIRE 384 -1808 288 -1808
WIRE 800 -1792 800 -1840
WIRE 896 -1792 896 -1824
WIRE 896 -1792 800 -1792
WIRE 960 -1792 896 -1792
WIRE -224 -1760 -224 -1808
WIRE 64 -1760 64 -1840
WIRE 64 -1760 -224 -1760
WIRE 608 -1760 608 -1840
WIRE 608 -1760 64 -1760
WIRE 1200 -1760 1200 -1840
WIRE 1200 -1760 608 -1760
WIRE 1392 -1760 1392 -1840
WIRE 1472 -1760 1472 -1824
WIRE 1472 -1760 1392 -1760
